
CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595599.258031
e358595599.891856
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIButtonBarProxy.m3d49420fbc5fb541^6c5fe40fbc5fb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3318"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"3DA49B24-0993-4025-B86F-2ADBC0287B10-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595599.175435
e358595599.256678
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIButtonProxy.m1c232d0fbc5fb541^4df4410fbc5fb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3303"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIButtonProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIButtonProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"6857316E-FDB9-4754-B2B3-40BD5E8671DD-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595599.018872
e358595599.174092
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUICanvasView.m191c050fbc5fb541^61a72c0fbc5fb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUICanvasView.m0000000000000000^3298"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUICanvasView.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUICanvasView.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUICanvasView.o36"33E169D9-CCC5-4A0E-931F-650F07B5F339-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595598.940612
e358595599.017439
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUICanvasViewProxy.ma8fff00ebc5fb541^d942040fbc5fb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3323"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"25E01C7C-27A6-47D5-B3CB-CF67838E9B23-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595624.145711
e358595624.973158
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIClipboardProxy.m9f902528bc5fb541^6a34f928bc5fb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3318"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-dawadxxgkoyltgclhbbkbawwmigt/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIClipboardProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"AD23CEBF-9ADA-467E-A07F-B76E7BEF5E33-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358595623.405822
e358595623.478537
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
